--RESETAR ID
DBCC CHECKIDENT ('Estado', RESEED, 0)

DBCC CHECKIDENT ('Cidade', RESEED, 0)

--TABELA ESTADO
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('SÃO PAULO', 'SP', 35)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'LAGOA GRANDE DO MARANHAO', 21059)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'LAJEADO NOVO', 21059)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'LIMA CAMPOS', 21060)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'LORETO', 21061)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'LUIS DOMINGUES', 21062)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'MAGALHAES DE ALMEIDA', 21063)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'MARACACUME', 21063)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'MARAJA DO SENA', 21063)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'MARANHAOZINHO', 21063)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'MATA ROMA', 21064)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'MATINHA', 21065)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'MATOES', 21066)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'MATOES DO NORTE', 21066)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'MILAGRES DO MARANHAO', 21066)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'MIRADOR', 21067)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'MIRANDA DO NORTE', 21067)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'MIRINZAL', 21068)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'MONCAO', 21069)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'MONTES ALTOS', 21070)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'MORROS', 21071)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'NINA RODRIGUES', 21072)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'NOVA COLINAS', 21072)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'NOVA IORQUE', 21073)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'NOVA OLINDA DO MARANHAO', 21073)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'OLHO D´AGUA DAS CUNHAS', 21074)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'OLINDA NOVA DO MARANHAO', 21074)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'PACO DO LUMIAR', 21075)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'PALMEIRANDIA', 21076)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'PARAIBANO', 21077)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'PARNARAMA', 21078)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'PASSAGEM FRANCA', 21079)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'PASTOS BONS', 21080)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'PAULINO NEVES', 21080)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'PAULO RAMOS', 21081)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'PEDREIRAS', 21082)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'PEDRO DO ROSARIO', 21082)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'PENALVA', 21083)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'PERI MIRIM', 21084)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'PERITORO', 21084)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'PINDARE-MIRIM', 21085)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'PINHEIRO', 21086)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'PIO XII', 21087)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'PIRAPEMAS', 21088)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'POCAO DE PEDRAS', 21089)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'PORTO FRANCO', 21090)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'PORTO RICO DO MARANHAO', 21090)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'PRESIDENTE DUTRA', 21091)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'PRESIDENTE JUSCELINO', 21092)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'PRESIDENTE MEDICI', 21092)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'PRESIDENTE SARNEY', 21092)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'PRESIDENTE VARGAS', 21093)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'PRIMEIRA CRUZ', 21094)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'RAPOSA', 21094)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'RIACHAO', 21095)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'RIBAMAR FIQUENE', 21095)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'ROSARIO', 21096)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SAMBAIBA', 21097)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SANTA FILOMENA DO MARANHAO', 21097)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SANTA HELENA', 21098)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SANTA INES', 21099)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SANTA LUZIA', 21100)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SANTA LUZIA DO PARUA', 21100)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SANTA QUITERIA DO MARANHAO', 21101)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SANTA RITA', 21102)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SANTANA DO MARANHAO', 21102)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SANTO AMARO DO MARANHAO', 21102)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SANTO ANTONIO DOS LOPES', 21103)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SAO BENEDITO DO RIO PRETO', 21104)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SAO BENTO', 21105)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SAO BERNARDO', 21106)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SAO DOMINGOS DO AZEITAO', 21106)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SAO DOMINGOS DO MARANHAO', 21107)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SAO FELIX DE BALSAS', 21108)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SAO FRANCISCO DO BREJAO', 21108)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SAO FRANCISCO DO MARANHAO', 21109)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SAO JOAO BATISTA', 21110)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SAO JOAO DO CARU', 21110)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SAO JOAO DO PARAISO', 21110)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SAO JOAO DO SOTER', 21110)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SAO JOAO DOS PATOS', 21111)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SAO JOSE DE RIBAMAR', 21112)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SAO JOSE DOS BASILIOS', 21112)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SAO LUIS', 21113)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SAO LUIS GONZAGA DO MARANHAO', 21114)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SAO MATEUS DO MARANHAO', 21115)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SAO PEDRO DA AGUA BRANCA', 21115)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SAO PEDRO DOS CRENTES', 21115)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SAO RAIMUNDO DAS MANGABEIRAS', 21116)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SAO RAIMUNDO DO DOCA BEZERRA', 21116)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SAO ROBERTO', 21116)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SAO VICENTE FERRER', 21117)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SATUBINHA', 21117)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SENADOR ALEXANDRE COSTA', 21117)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SENADOR LA ROCQUE', 21117)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SERRANO DO MARANHAO', 21117)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SITIO NOVO', 21118)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SUCUPIRA DO NORTE', 21119)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'SUCUPIRA DO RIACHAO', 21119)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'TASSO FRAGOSO', 21120)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'TIMBIRAS', 21121)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'TIMON', 21122)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'TRIZIDELA DO VALE', 21122)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'TUFILANDIA', 21122)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'TUNTUM', 21123)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'TURIACU', 21124)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'TURILANDIA', 21124)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'TUTOIA', 21125)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'URBANO SANTOS', 21126)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'VARGEM GRANDE', 21127)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'VIANA', 21128)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'VILA NOVA DOS MARTIRIOS', 21128)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'VITORIA DO MEARIM', 21129)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'VITORINO FREIRE', 21130)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(20, 'ZE DOCA', 21140)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'ACAUA', 22000)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'AGRICOLANDIA', 22001)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'AGUA BRANCA', 22002)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'ALAGOINHA DO PIAUI', 22002)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'ALEGRETE DO PIAUI', 22002)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'ALTO LONGA', 22003)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'ALTOS', 22004)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'ALVORADA DO GURGUEIA', 22004)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'AMARANTE', 22005)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'ANGICAL DO PIAUI', 22006)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'ANISIO DE ABREU', 22007)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'ANTONIO ALMEIDA', 22008)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'AROAZES', 22009)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'AROEIRAS DO ITAIM', 22009)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'ARRAIAL', 22010)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'ASSUNCAO DO PIAUI', 22010)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'AVELINO LOPES', 22011)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'BAIXA GRANDE DO RIBEIRO', 22011)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'BARRA D´ALCANTARA', 22011)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'BARRAS', 22012)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'BARREIRAS DO PIAUI', 22013)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'BARRO DURO', 22014)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'BATALHA', 22015)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'BELA VISTA DO PIAUI', 22015)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'BELEM DO PIAUI', 22015)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'BENEDITINOS', 22016)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'BERTOLINIA', 22017)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'BETANIA DO PIAUI', 22017)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'BOA HORA', 22017)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'BOCAINA', 22018)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'BOM JESUS', 22019)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'BOM PRINCIPIO DO PIAUI', 22019)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'BONFIM DO PIAUI', 22019)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'BOQUEIRAO DO PIAUI', 22019)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'BRASILEIRA', 22019)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'BREJO DO PIAUI', 22019)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'BURITI DOS LOPES', 22020)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'BURITI DOS MONTES', 22020)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'CABECEIRAS DO PIAUI', 22020)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'CAJAZEIRAS DO PIAUI', 22020)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'CAJUEIRO DA PRAIA', 22020)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'CALDEIRAO GRANDE DO PIAUI', 22020)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'CAMPINAS DO PIAUI', 22021)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'CAMPO ALEGRE DO FIDALGO', 22021)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'CAMPO GRANDE DO PIAUI', 22021)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'CAMPO LARGO DO PIAUI', 22021)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'CAMPO MAIOR', 22022)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'CANAVIEIRA', 22022)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'CANTO DO BURITI', 22023)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'CAPITAO DE CAMPOS', 22024)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'CAPITAO GERVASIO OLIVEIRA', 22024)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'CARACOL', 22025)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'CARAUBAS DO PIAUI', 22025)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'CARIDADE DO PIAUI', 22025)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'CASTELO DO PIAUI', 22026)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'CAXINGO', 22026)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'COCAL', 22027)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'COCAL DE TELHA', 22027)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'COCAL DOS ALVES', 22027)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'COIVARAS', 22027)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'COLONIA DO GURGUEIA', 22027)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'COLONIA DO PIAUI', 22027)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'CONCEICAO DO CANINDE', 22028)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'CORONEL JOSE DIAS', 22028)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'CORRENTE', 22029)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'CRISTALANDIA DO PIAUI', 22030)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'CRISTINO CASTRO', 22031)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'CURIMATA', 22032)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'CURRAIS', 22032)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'CURRAL NOVO DO PIAUI', 22032)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'CURRALINHOS', 22032)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'DEMERVAL LOBAO', 22033)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'DIRCEU ARCOVERDE', 22033)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'DOM EXPEDITO LOPES', 22034)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'DOM INOCENCIO', 22034)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'DOMINGOS MOURAO', 22034)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'ELESBAO VELOSO', 22035)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'ELISEU MARTINS', 22036)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'ESPERANTINA', 22037)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'FARTURA DO PIAUI', 22037)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'FLORES DO PIAUI', 22038)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'FLORESTA DO PIAUI', 22038)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'FLORIANO', 22039)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'FRANCINOPOLIS', 22040)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'FRANCISCO AYRES', 22041)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'FRANCISCO MACEDO', 22041)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'FRANCISCO SANTOS', 22042)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'FRONTEIRAS', 22043)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'GEMINIANO', 22043)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'GILBUES', 22044)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'GUADALUPE', 22045)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'GUARIBAS', 22045)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'HUGO NAPOLEAO', 22046)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'ILHA GRANDE', 22046)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'INHUMA', 22047)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'IPIRANGA DO PIAUI', 22048)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'ISAIAS COELHO', 22049)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'ITAINOPOLIS', 22050)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'ITAUEIRA', 22051)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'JACOBINA DO PIAUI', 22051)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'JAICOS', 22052)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'JARDIM DO MULATO', 22052)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'JATOBA DO PIAUI', 22052)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'JERUMENHA', 22053)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'JOAO COSTA', 22053)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'JOAQUIM PIRES', 22054)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'JOCA MARQUES', 22054)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'JOSE DE FREITAS', 22055)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'JUAZEIRO DO PIAUI', 22055)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'JULIO BORGES', 22055)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'JUREMA', 22055)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'LAGOA ALEGRE', 22055)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'LAGOA DE SAO FRANCISCO', 22055)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'LAGOA DO BARRO DO PIAUI', 22055)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'LAGOA DO PIAUI', 22055)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'LAGOA DO SITIO', 22055)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'LAGOINHA DO PIAUI', 22055)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'LANDRI SALES', 22056)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'LUIS CORREIA', 22057)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'LUZILANDIA', 22058)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'MADEIRO', 22058)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'MANOEL EMIDIO', 22059)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'MARCOLANDIA', 22059)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'MARCOS PARENTE', 22060)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'MASSAPE DO PIAUI', 22060)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'MATIAS OLIMPIO', 22061)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'MIGUEL ALVES', 22062)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'MIGUEL LEAO', 22063)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'MILTON BRANDAO', 22063)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'MONSENHOR GIL', 22064)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'MONSENHOR HIPOLITO', 22065)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'MONTE ALEGRE DO PIAUI', 22066)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'MORRO CABECA NO TEMPO', 22066)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'MORRO DO CHAPEU DO PIAUI', 22066)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'MURICI DOS PORTELAS', 22066)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'NAZARE DO PIAUI', 22067)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'NOSSA SENHORA DE NAZARE', 22067)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'NOSSA SENHORA DOS REMEDIOS', 22068)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'NOVA SANTA RITA', 22079)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'NOVO ORIENTE DO PIAUI', 22069)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'NOVO SANTO ANTONIO', 22069)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(21, 'OEIRAS', 22070)
